prompt,tokens_generated,ttft,mean_itl,median_itl,throughput
What is LLaMA 2 and how does it work?,1000,1.2144,0.0093,0.0077,95.6
Explain the architecture of a transformer model.,1000,0.0389,0.008,0.0078,124.68
What are the core differences between CNN and RNN?,1000,0.0314,0.0076,0.0074,130.48
Describe how attention mechanism improves translation models.,1000,0.0282,0.008,0.0078,125.13
What is the role of positional encoding in transformers?,1000,0.0294,0.0078,0.0077,128.47
How does self-attention differ from cross-attention?,1000,0.0294,0.008,0.008,124.15
Explain the concept of tokenization in NLP.,1000,0.0371,0.0096,0.0105,104.05
What is the vanishing gradient problem and how to mitigate it?,1000,0.0349,0.0088,0.0084,113.69
Describe how Gaudi architecture differs from NVIDIA GPUs.,1000,0.0296,0.0083,0.0081,120.59
What is model parallelism and how does it help scale large models?,1000,0.0362,0.0092,0.0089,108.06
Explain the difference between GPT and BERT architectures.,1000,0.0322,0.0083,0.0083,119.62
How does prompt engineering affect language model outputs?,674,0.0306,0.0076,0.0075,130.54
What is the function of layer normalization in deep networks?,1000,0.029,0.0083,0.0079,119.76
Explain causal language modeling with examples.,758,0.0317,0.0079,0.0078,126.25
What is quantization and how does it improve inference performance?,1000,0.0283,0.0077,0.0075,128.74
Describe how fine-tuning works for large language models.,1000,0.0288,0.009,0.0081,110.44
What are LoRA adapters and how do they help in parameter-efficient training?,1000,0.029,0.009,0.0084,110.88
Explain the purpose of rotary positional embeddings.,1000,0.0349,0.0089,0.0083,112.41
How does DeepSpeed improve model training efficiency?,1000,0.0296,0.0084,0.0078,118.07
Compare data parallelism and pipeline parallelism.,1000,0.0297,0.0086,0.0084,115.91
What is ALiBi positional encoding?,1000,0.0312,0.0082,0.0079,121.69
Describe the purpose of HF Transformers library.,1000,0.0314,0.0093,0.009,107.12
How do attention heads capture contextual meaning?,1000,0.0333,0.0079,0.0078,126.08
What is dynamic batching in inference servers?,577,0.028,0.0088,0.0079,113.73
Explain greedy decoding vs beam search vs sampling.,432,0.0284,0.0083,0.0077,119.61
What is perplexity in language models and why is it important?,1000,0.0384,0.0077,0.0076,129.16
How does mixed precision training benefit model training?,1000,0.0286,0.0083,0.0078,120.68
What is the function of the softmax layer in transformers?,1000,0.0356,0.0094,0.0092,105.93
Explain embeddings and how they're used in NLP models.,1000,0.0352,0.0092,0.0094,108.63
Describe the function of the tokenizer's vocabulary.,297,0.0277,0.008,0.0079,123.63
What is causal masking in transformer decoders?,1000,0.029,0.0084,0.0084,119.34
How does gradient checkpointing reduce memory usage?,1000,0.0315,0.0082,0.0084,121.73
Explain the difference between encoder-decoder and decoder-only models.,1000,0.0289,0.0089,0.0087,112.58
What is zero-shot vs few-shot vs fine-tuned inference?,1000,0.0324,0.009,0.0086,111.07
What are prompt templates and why do they matter?,1000,0.0355,0.0082,0.0081,121.23
Explain the role of BOS and EOS tokens in transformers.,1000,0.0303,0.0091,0.0094,109.13
What is a floating-point tensor and how is it represented?,1000,0.0348,0.0104,0.0107,95.65
What are hypernetworks in neural architectures?,1000,0.0361,0.0087,0.0079,114.54
Explain MoE (Mixture of Experts) architecture.,1000,0.0355,0.0086,0.0081,116.29
What is distillation in model compression?,1000,0.0307,0.0088,0.0079,112.92
How do you implement top-k and top-p sampling?,1000,0.0281,0.0086,0.0077,116.05
What is a vector database and how is it used with LLMs?,1000,0.0286,0.0078,0.0075,127.4
Describe how you would use RAG (Retrieval Augmented Generation).,1000,0.0285,0.0092,0.0087,108.84
What is streaming inference and how is it used?,1000,0.027,0.009,0.008,110.64
How does TTFT relate to user-perceived latency?,1000,0.039,0.0091,0.0082,109.47
Explain transformer decoder blocks layer-by-layer.,803,0.029,0.0079,0.0079,126.0
What is a KV cache in transformer inference?,1000,0.0316,0.0083,0.0078,120.83
Describe token-by-token generation and its challenges.,1000,0.0371,0.0076,0.0074,131.08
How does LLaMA 2 compare to GPT-3.5?,1000,0.0273,0.0088,0.0083,113.5
Explain the training data pipeline for a large model.,1000,0.0375,0.0087,0.0084,114.65
What are the ethical concerns with generative models?,1000,0.0339,0.0088,0.0082,113.87
How do transformers process multilingual text?,1000,0.0305,0.0078,0.0076,127.83
What are flash attention mechanisms?,1000,0.0287,0.0086,0.0082,115.61
Describe how memory-efficient attention works.,1000,0.0308,0.0081,0.0082,123.17
What is inference throughput and how is it calculated?,1000,0.0305,0.0082,0.0079,121.26
Explain how masked self-attention works in BERT.,728,0.0295,0.0087,0.0086,114.55
How do instruction-tuned models differ from base models?,1000,0.0305,0.0094,0.0091,106.69
Describe an RLHF (Reinforcement Learning from Human Feedback) process.,1000,0.0347,0.0095,0.0097,105.48
What is SFT (Supervised Fine-Tuning) in LLM training?,1000,0.0308,0.0094,0.0088,106.33
Explain the role of HPU in Gaudi chips.,1000,0.0355,0.0079,0.0077,126.22
What is a causal attention mask?,1000,0.0295,0.0084,0.0083,118.2
Describe the HF `generate()` function in Transformers.,1000,0.0311,0.0085,0.0081,116.63
"Explain differences between T5, BART, and GPT models.",1000,0.0295,0.0099,0.0107,100.33
What is model checkpointing and resumption?,1000,0.0318,0.008,0.0077,124.16
Describe how checkpoint sharding works in distributed training.,1000,0.0305,0.008,0.0075,124.48
How are model weights stored in HuggingFace format?,1000,0.0342,0.0084,0.0078,118.49
Explain the impact of batch size on training and inference.,1000,0.0363,0.01,0.0109,99.66
What are fused kernels and why are they fast?,1000,0.0379,0.0085,0.0083,117.2
How does the `AutoModelForCausalLM` class work?,1000,0.0296,0.0086,0.008,115.7
What are tensor parallel and tensor slicing?,1000,0.0345,0.009,0.0086,110.91
Describe the key steps of model serving using vLLM.,800,0.031,0.0091,0.0086,109.43
What are inference graphs in deep learning?,1000,0.0279,0.0085,0.0081,117.3
What is a streaming response in OpenAI-style APIs?,1000,0.0369,0.0099,0.0102,100.96
How does speculative decoding reduce latency?,1000,0.0299,0.0084,0.0078,118.22
What is JAX and how is it different from PyTorch?,1000,0.032,0.0083,0.0077,119.57
Describe lazy loading of weights in vLLM.,1000,0.0298,0.0076,0.0075,131.59
Explain the role of SynapseAI in Gaudi software stack.,1000,0.0287,0.0085,0.0084,117.79
What are the differences between HPU and GPU tensors?,744,0.0297,0.0093,0.0094,106.81
What are the limitations of LLaMA 2?,1000,0.03,0.0084,0.0079,118.83
How is multilingual performance evaluated in LLMs?,145,0.0308,0.008,0.0075,121.99
Describe an example use of prompt tuning.,1000,0.0361,0.0089,0.0083,112.3
What is the attention bottleneck and how to address it?,1000,0.0311,0.0087,0.0084,114.09
How does token alignment affect downstream tasks?,1000,0.0332,0.0096,0.0095,103.51
What are the challenges in inference on edge devices?,1000,0.0306,0.0082,0.0082,121.15
Explain the principle behind rotary embeddings.,97,0.0293,0.0089,0.0083,110.09
How does temperature affect language model output?,1000,0.028,0.0079,0.0078,125.89
What are stop sequences in generation APIs?,1000,0.0285,0.0094,0.0103,106.11
Describe token streaming latency optimization.,1000,0.0346,0.0078,0.0077,126.98
How to evaluate hallucinations in language models?,1000,0.0291,0.0081,0.0079,122.84
What is the purpose of `bos_token_id`?,203,0.0298,0.0082,0.008,120.54
How are fused attention layers implemented?,1000,0.0305,0.0079,0.0075,126.31
Describe a pipeline for deploying LLaMA 2 in production.,645,0.0296,0.0087,0.0081,114.89
How does instruction following improve model usability?,1000,0.0329,0.0097,0.0105,102.51
What is a sequence-to-sequence model?,1000,0.035,0.0088,0.0082,112.96
What is the purpose of `pad_token_id` in generation?,326,0.0363,0.0077,0.0073,128.44
Explain the concept of auto-regressive generation.,108,0.035,0.0083,0.0078,117.44
How is top-p sampling different from nucleus sampling?,1000,0.0294,0.0085,0.0081,117.77
What are decoding strategies for safe responses?,1000,0.0326,0.0089,0.0083,112.56
How are model prompts structured in ChatML?,1000,0.029,0.0085,0.0082,117.09
What is a system prompt in chat inference?,1000,0.0288,0.0086,0.0081,115.83
How do you batch requests for high throughput?,1000,0.0347,0.0084,0.0079,119.16
Explain model serving with `transformers + vLLM`.,258,0.0287,0.0078,0.0078,126.81
What is Triton Inference Server?,1000,0.0316,0.0082,0.0078,121.52
Describe the significance of large context windows.,1000,0.0349,0.0083,0.008,120.74
What is dynamic quantization in transformers?,1000,0.0297,0.0093,0.0098,107.47
How to prevent prompt injection in LLMs?,1000,0.0277,0.008,0.0076,124.66
What are attention scores and how are they computed?,1000,0.0302,0.0084,0.0082,118.03
What are residual connections in transformers?,1000,0.0303,0.009,0.0085,111.35
How to handle long sequences in generation?,1000,0.0302,0.0083,0.0076,120.07
Explain the use of flash attention v2.,1000,0.0279,0.0079,0.0078,126.89
What is a greedy search in inference?,1000,0.0314,0.0075,0.0074,133.09
How do checkpoints improve fault tolerance?,1000,0.0279,0.0085,0.0077,117.9
Describe how text-to-text generation works.,47,0.0272,0.0072,0.0072,131.18
Explain cosine similarity in embeddings.,504,0.0274,0.0074,0.0074,134.47
What is token-wise parallelism?,1000,0.0294,0.008,0.0076,125.0
How do shared embeddings help in decoder-only models?,1000,0.0308,0.0094,0.0102,105.61
Explain how to measure latency in model output.,1000,0.0295,0.0093,0.0087,107.5
What is the purpose of dropout during training?,1000,0.0342,0.0084,0.0083,118.03
What is the role of GELU activation in transformers?,1000,0.0303,0.0086,0.0086,115.65
Explain forward and backward pass in transformers.,1000,0.0288,0.0076,0.0075,131.8
What is speculative decoding and how does it help?,1000,0.0292,0.0076,0.0075,130.65
How to optimize HPU memory usage during inference?,1000,0.0278,0.0087,0.0083,114.79
Explain profiling for LLM inference performance.,1000,0.0334,0.0082,0.0078,122.28
How to compute inter-token latency per request?,1000,0.0317,0.0084,0.0081,119.14
What is the difference between BFloat16 and Float16?,881,0.0308,0.0083,0.0077,119.49
What are logits and how are they interpreted?,1000,0.0273,0.0077,0.0076,128.91
What is log probability in token prediction?,1000,0.0286,0.0078,0.0076,128.44
How to use `TextStreamer` for streaming output?,344,0.036,0.0084,0.0081,118.55
How to tokenize and detokenize a prompt manually?,399,0.03,0.0092,0.0084,108.27
Describe how a prompt flows through the transformer layers.,1000,0.0377,0.0083,0.008,119.5
How to handle EOS in streaming responses?,1000,0.0302,0.0086,0.0082,115.66
What is a model config JSON in HF models?,1000,0.0296,0.0077,0.0076,129.31
What is kv_cache reuse in decoder models?,1000,0.0279,0.0084,0.0077,118.35
Describe a scenario of real-time chatbot streaming.,1000,0.029,0.0087,0.0084,114.23
How to compute throughput with variable prompts?,1000,0.0305,0.0084,0.0082,119.39
How does `max_new_tokens` differ from `max_length`?,1000,0.0288,0.0082,0.0082,121.4
Explain the difference between loss and perplexity.,1000,0.031,0.0082,0.0083,121.98
How to log benchmark results in a structured CSV?,1000,0.0294,0.0084,0.0083,118.27
What are attention heads and how do they specialize?,1000,0.0271,0.0082,0.0074,121.99
How to ensure reproducible benchmarking?,1000,0.0283,0.009,0.008,111.43
What are model shards and when are they used?,1000,0.0299,0.0077,0.0076,129.77
Explain the relationship between prompt length and latency.,1000,0.0275,0.008,0.0074,124.2
What is batch inference and why is it faster?,353,0.0341,0.0079,0.008,124.76
What are rotary sin-cos embeddings?,1000,0.0301,0.0078,0.0075,127.24
Describe HuggingFace's `AutoTokenizer` features.,1000,0.0289,0.0086,0.0076,116.53
How does positional encoding interact with attention?,1000,0.0278,0.0087,0.0083,114.82
What is a streaming callback in Transformers?,1000,0.0322,0.0088,0.0081,113.25
How to benchmark models using curl and Python?,1000,0.0295,0.0074,0.0074,134.05
How to parse streaming responses from vLLM?,1000,0.0303,0.0081,0.0075,122.54
How does deep caching work in inference?,472,0.0363,0.0089,0.0096,111.41
What is a prompt-truncation error?,1000,0.0288,0.0078,0.0075,128.48
Explain the role of tokenizer config files.,1000,0.0379,0.0085,0.0081,117.24
How to batch multiple prompts into one request?,1000,0.0292,0.0084,0.0079,118.7
What is a chat template in HuggingFace?,1000,0.0291,0.0089,0.0082,112.64
What is inference latency and why is it important?,1000,0.036,0.0077,0.0074,129.95
How to reduce memory footprint of LLaMA models?,1000,0.0281,0.0075,0.0074,133.03
What is the difference between `generation_config.json` and `config.json`?,1000,0.029,0.0092,0.0088,108.03
What is a quantized model and how is it served?,1000,0.0316,0.0078,0.0077,127.94
How to handle prompt overflow in generation?,1000,0.0275,0.008,0.0076,124.44
What is warmup time in inference pipelines?,1000,0.0288,0.0085,0.008,117.54
How to stream JSON tokens using curl?,1000,0.0306,0.008,0.0079,125.35
What is a `generate_with_streaming()` wrapper?,273,0.0288,0.0079,0.0077,124.63
How to evaluate TTFT and ITL for multiple prompts?,1000,0.0309,0.0079,0.0078,126.1
What are server cold starts in model serving?,1000,0.0303,0.0094,0.0089,105.58
Explain how to avoid padding inefficiencies.,1000,0.0299,0.0097,0.0102,102.76
How does tokenizer pre-processing affect TTFT?,1000,0.0302,0.0081,0.0082,123.43
How to track per-prompt latency in logs?,1000,0.0278,0.0084,0.0076,118.91
Explain streaming benchmarks with high concurrency.,1000,0.0371,0.008,0.0076,124.1
How to calculate power usage per prompt?,1000,0.0291,0.009,0.0085,111.32
How does the tokenizer handle emojis and symbols?,1000,0.031,0.0097,0.01,102.34
How does model size affect inference latency?,1000,0.0375,0.0092,0.0082,108.91
How to debug slow streaming responses?,1000,0.0312,0.0077,0.0076,130.09
What causes generation to stall midway?,1000,0.029,0.0078,0.0078,127.3
How to load a model on HPU using HF Transformers?,1000,0.031,0.0087,0.0082,114.48
How to pass prompt + history into a chat model?,1000,0.0292,0.01,0.0108,99.38
What is an OpenAI-compatible inference API?,1000,0.0362,0.0089,0.0082,111.8
How to handle decoding errors in stream?,538,0.0289,0.0095,0.0102,104.49
What are temperature vs randomness in sampling?,900,0.0369,0.0091,0.0085,109.42
Explain token logprobs in output.,320,0.0335,0.009,0.0083,110.61
How to measure and reduce TTFT on Gaudi?,1000,0.0288,0.0092,0.0087,108.59
Explain the internals of HF `generate()` loop.,1000,0.0287,0.0087,0.0081,114.78
What is speculative token generation?,1000,0.031,0.0081,0.0077,123.79
What are possible failure points in vLLM serving?,1000,0.028,0.0093,0.0093,106.98
How to catch stream decoding errors gracefully?,1000,0.0364,0.009,0.0085,110.91
How to enable/disable kv caching in transformers?,201,0.0297,0.0104,0.0104,94.85
What are challenges of multilingual streaming inference?,1000,0.0345,0.009,0.0085,111.26
How to benchmark with different model precisions?,1000,0.0363,0.0091,0.0087,109.36
What is the tradeoff between token latency and batch size?,266,0.029,0.0084,0.0078,117.75
Describe the advantages and limitations of transformer-based neural networks.,1000,0.0298,0.0081,0.0079,122.92
Explain the concept of overfitting in machine learning and how to prevent it.,1000,0.0301,0.0079,0.0078,125.45
How does the attention mechanism work in transformer models?,1000,0.0308,0.0078,0.0077,127.88
Summarize the main differences between supervised and unsupervised learning.,1000,0.0344,0.0094,0.0098,106.6
What are the ethical concerns associated with deploying large language models?,1000,0.0301,0.009,0.0089,111.12
Explain how gradient descent works in training deep neural networks.,1000,0.0343,0.0085,0.0086,117.14
Describe the role of activation functions in deep learning.,1000,0.0308,0.0078,0.0076,127.99
How can transfer learning improve model performance on small datasets?,1000,0.0306,0.0082,0.0081,120.88
Explain the concept of reinforcement learning with an example.,1000,0.0298,0.0079,0.0075,126.05
What are the main components of a convolutional neural network (CNN)?,1000,0.0331,0.0082,0.0078,121.86
Describe how large language models like GPT or LLaMA are trained and fine-tuned.,1000,0.0292,0.0091,0.0084,109.4
Compare and contrast BERT and GPT in terms of architecture and use cases.,1000,0.0329,0.0087,0.008,115.22
